# erp-portokalli Complete Feature Catalog

This document lists the business and platform features implemented in the `erp-portokalli` Laravel application.

The catalog was compiled from `routes/web.php`, `routes/tenant.php`, `routes/tenant-api.php`, `routes/inventory-procurement.php`, `routes/stock.php`, `routes/motorpool.php`, `routes/vehicle-management.php`, `routes/pos-api.php`, and the controller/service classes under `app/`.

## 1. Multi-Tenancy, Authentication, Security, and Platform Core

| Feature | Implemented capabilities |
| --- | --- |
| Multi-tenant ERP runtime | Tenant initialization by domain, tenant asset serving, tenant switch links, user tenant switching, connected-tenant lookup, tenant status checks, central + tenant API separation |
| Tenant administration | Tenant CRUD for super admin, failed queue job retry/delete, retry-all jobs per tenant, regenerate tenant database, reseed tenant database, refresh tenant database |
| User authentication | Web login/logout, API login/logout/refresh, mobile login, mobile register, mobile Apple login, forgot/reset password, email verification, profile fetch/update, password change |
| Passkeys / WebAuthn | WebAuthn registration options, WebAuthn registration, WebAuthn login options, WebAuthn login, recovery/lost-device controller support |
| OAuth account linking | Google login, Apple account fetch, Apple account sync, Apple account unsync |
| Customer portal authentication | Customer login, customer language-aware login, customer password reset, customer dashboard session, customer logout |
| Vendor portal authentication | Vendor login, vendor language-aware login, vendor password reset, vendor dashboard session, vendor logout |
| Authorization and roles | Role CRUD, permission CRUD, assign permissions to roles, role redirect target configuration, role/permission API for SPA, Spatie permission integration |
| Localization | Language switching, translatable strings, frontend localization support |
| PWA support | Laravel PWA package integration and POS PWA SPA route serving |
| File delivery and media serving | File manager routes, default image serving, user avatar serving, attachment serving, Spatie media download/delete/feature image actions, public path content serving, storage path content serving |
| Temporary uploads | Generic temp file upload/delete, institutional temp file upload/delete, bill temp file upload/delete, rule temp file upload/delete, agreement temp file upload/delete, report temp file upload/delete |
| Activity and audit logs | Activity log index/show, SPA activity log feed, activity-log users, filter options, stats, activity analysis endpoint |
| Notifications | SPA notification list, unread count, mark one notification read, mark all notifications read |
| Webhooks and automations | GitLab webhook endpoint, Telegram approval webhook endpoint, Telegram service classes, Jira command/service classes, automated artisan commands for reminders/sync/performance/accounting |
| Table personalization | Per-user table preferences API for hidden rows, row ordering, and column visibility |
| Global search and helpers | Global search API, route helper endpoints for current user, countries, cities, city lookup by country, branch lookup, account refresh |

## 2. Dashboard, Settings, Company Configuration, and Administration

| Feature | Implemented capabilities |
| --- | --- |
| Main SPA dashboard | `/spa/*` shell route, dashboard API data endpoint, dashboard settings read/update |
| Dashboard analytics | Income vs expense stats, monthly invoice chart, weekly invoice chart, aggregate counters, certificate statistics, calendar statistics, invoice statistics, payables statistics, department stats, employee stats, bank stats, salary lookup, goal target metrics, yearly goals, yearly income/expense chart, daily income/expense chart, yearly department totals, chart year list, year-over-year differences |
| System settings | System settings CRUD, email settings, environment settings, company settings, client-company settings, payment settings, business settings, tenant settings, test email sending, default accounts creation, account config persistence |
| Configuration center | Company config, employee config, inventory config, client config, account plan config, restaurant floors/tables config, project classes config, asset types config |
| Business settings API | SPA settings get/update, proposal settings API, business settings logo/favicon/seal upload |
| Plans and subscriptions | Plan CRUD, upgrade plan flow, activate user plan, PayPal plan payment, plan payment status lookup |
| Business health score | Business health score page/API and comparison API |
